CustomerID;Gender;Age;Annual_Income;Work_Experience
1;Male;19;15000;1
2;Male;21;35000;1
3;Female;20;86000;1
4;Female;23;59000;0
5;Female;31;38000;1
6;Female;22;58000;0
7;Female;35;31000;1
8;Female;23;84000;1
9;Male;64;97000;0
10;Female;30;98000;1
11;Male;67;7000;1
12;Female;35;93000;1
13;Female;58;80000;0
14;Female;24;91000;1
15;Male;37;19000;0
16;Male;22;51000;1
17;Female;35;29000;1
18;Male;20;89000;1
19;Male;52;20000;1
20;Female;35;62000;0
21;Male;35;96000;1
22;Male;25;4000;1
23;Female;46;42000;1
24;Male;31;71000;1
25;Female;54;67000;1
26;Male;29;52000;1
27;Female;45;68000;1
28;Male;35;78000;1
29;Female;40;18000;0
30;Female;23;20000;1
31;Male;60;39000;0
32;Female;21;34000;1
33;Male;53;59000;1
34;Male;18;62000;1
35;Female;49;91000;1
36;Female;21;95000;1
37;Female;42;14000;1
38;Female;30;62000;1
39;Female;36;9000;1
40;Female;20;69000;1
41;Female;65;25000;1
42;Male;24;85000;0
43;Male;48;22000;1
44;Female;31;33000;1
45;Female;49;72000;1
46;Female;24;3000;1
47;Female;50;52000;0
48;Female;27;71000;1
49;Female;29;78000;0
50;Female;31;25000;1
51;Female;49;88000;1
52;Male;33;97000;1
53;Female;31;74000;1
54;Male;59;68000;0
55;Female;50;18000;1
56;Male;47;95000;1
57;Female;51;71000;1
58;Male;69;8000;1
59;Female;27;57000;1
60;Male;53;89000;1
61;Male;70;84000;0
62;Male;19;50000;1
63;Female;67;50000;0
64;Female;54;48000;1
65;Male;63;63000;1
66;Male;18;9000;0
67;Female;43;3000;0
68;Female;68;82000;1
69;Male;19;81000;0
70;Female;32;97000;1
71;Male;70;91000;1
72;Female;47;9000;1
73;Female;60;44000;0
74;Female;60;10000;1
75;Male;59;89000;0
76;Male;26;49000;0
77;Female;45;67000;0
78;Male;40;99000;1
79;Female;23;97000;1
80;Female;49;98000;1
81;Male;57;52000;0
82;Male;38;61000;1
83;Male;67;120000;1
84;Female;46;34000;1
85;Female;21;24000;1
86;Male;48;31000;1
87;Female;55;11000;0
88;Female;22;55000;1
89;Female;34;76000;1
90;Female;50;56000;0
91;Female;68;46000;0
92;Male;18;36000;1
93;Male;48;88000;1
94;Female;40;31000;1
95;Female;32;24000;0
96;Male;24;80000;1
97;Female;47;2000;0
98;Female;27;67000;0
99;Male;48;58000;1
100;Male;20;80000;1
101;Female;23;65000;0
102;Female;49;4000;1
103;Male;67;98000;0
104;Male;26;52000;0
105;Male;49;86000;1
106;Female;21;82000;1
107;Female;66;43000;1
108;Male;54;78000;1
109;Male;68;13000;1
110;Male;66;13000;1
111;Male;65;34000;1
112;Female;19;25000;0
113;Female;38;71000;1
114;Male;19;2000;1
115;Female;18;97000;0
116;Female;19;51000;1
117;Female;63;9000;1
118;Female;49;79000;0
119;Female;51;84000;1
120;Female;50;87000;1
121;Male;27;36000;0
122;Female;38;50000;1
123;Female;40;97000;1
124;Male;39;6000;1
125;Female;23;12000;1
126;Female;31;46000;1
127;Male;43;89000;0
128;Male;40;4000;0
129;Male;59;38000;0
130;Male;38;64000;1
131;Male;47;66000;1
132;Male;39;26000;0
133;Female;25;41000;1
134;Female;31;45000;1
135;Male;20;89000;1
136;Female;29;92000;1
137;Female;44;76000;1
138;Male;32;85000;1
139;Male;19;22000;1
140;Female;35;15000;1
141;Female;57;32000;0
142;Male;32;66000;0
143;Female;28;62000;1
144;Female;32;85000;1
145;Male;25;71000;0
146;Male;28;26000;1
147;Male;48;52000;1
148;Female;32;38000;1
149;Female;34;51000;1
150;Male;34;90000;1
151;Male;43;30000;0
152;Male;39;41000;0
153;Female;44;17000;0
